fiscal_yr;org_id;department_en;department_fr;service_count;service_with_std_count;maf1_score;service_standard_id_met;service_standard_id_total;maf2_score;online_e2e_count;service_count;maf5_score;activated_point_count;point_count;maf6_score;improved_services_count;service_count;maf8_score
2021-2022;221;Canada Energy Regulator;Régie de l'énergie du Canada;14;14;100.0;12.0;13.0;92.3076923076923;0;14;0.0;11.0;82.0;13.414634146341465;9;14;64.28571428571429
2021-2022;46;Canada Revenue Agency;Agence du revenu du Canada;40;27;67.5;13.0;24.0;54.166666666666664;24;40;60.0;156.0;191.0;81.67539267015707;27;40;67.5
2021-2022;47;Canada School of Public Service;École de la fonction publique du Canada;1;1;100.0;1.0;2.0;50.0;1;1;100.0;5.0;5.0;100.0;0;1;0.0
2021-2022;55;Canadian Centre for Occupational Health and Safety;Centre canadien d’hygiène et de sécurité au travail;1;0;0.0;;;;1;1;100.0;;;;0;1;0.0
2021-2022;65;Canadian Food Inspection Agency;Agence canadienne d'inspection des aliments;114;32;28.07017543859649;20.0;29.0;68.96551724137932;7;114;6.140350877192982;119.0;640.0;18.59375;3;114;2.631578947368421
2021-2022;69;Canadian Grain Commission;Commission canadienne des grains;13;10;76.92307692307693;9.0;9.0;100.0;3;13;23.076923076923077;10.0;52.0;19.230769230769234;13;13;100.0
2021-2022;122;Canadian Heritage;Patrimoine canadien;28;24;85.71428571428571;43.0;55.0;78.18181818181819;2;28;7.142857142857142;52.0;168.0;30.952380952380953;9;28;32.142857142857146
2021-2022;71;Canadian Human Rights Commission;Commission canadienne des droits de la personne;3;1;33.33333333333333;;;;2;3;66.66666666666666;4.0;8.0;50.0;1;3;33.33333333333333
2021-2022;74;Canadian Institutes of Health Research;Instituts de recherche en santé du Canada;6;2;33.33333333333333;9.0;10.0;90.0;3;6;50.0;10.0;18.0;55.55555555555556;1;6;16.666666666666664
2021-2022;76;Canadian Intergovernmental Conference Secretariat;Secrétariat des conférences intergouvernementales canadiennes;2;2;100.0;2.0;3.0;66.66666666666666;0;2;0.0;5.0;8.0;62.5;2;2;100.0
2021-2022;86;Canadian Northern Economic Development Agency;Agence canadienne de développement économique du Nord;4;3;75.0;4.0;5.0;80.0;3;4;75.0;8.0;14.0;57.14285714285714;0;4;0.0
2021-2022;87;Canadian Nuclear Safety Commission;Commission canadienne de sûreté nucléaire;9;7;77.77777777777779;9.0;10.0;90.0;7;9;77.77777777777779;0.0;12.0;0.0;0;9;0.0
2021-2022;93;Canadian Radio-television and Telecommunications Commission;Conseil de la radiodiffusion et des télécommunications canadiennes;4;4;100.0;5.0;6.0;83.33333333333334;2;4;50.0;15.0;17.0;88.23529411764706;0;4;0.0
2021-2022;95;Canadian Space Agency;Agence spatiale canadienne;16;14;87.5;21.0;23.0;91.30434782608695;10;16;62.5;51.0;70.0;72.85714285714285;13;16;81.25
2021-2022;99;Canadian Transportation Agency;Office des transports du Canada;5;3;60.0;2.0;5.0;40.0;0;5;0.0;13.0;30.0;43.333333333333336;2;5;40.0
2021-2022;114;Copyright Board Canada;Commission du droit d'auteur Canada;3;3;100.0;;;;1;3;33.33333333333333;5.0;16.0;31.25;0;3;0.0
2021-2022;117;Correctional Service Canada;Service correctionnel Canada;5;2;40.0;8.0;8.0;100.0;4;5;80.0;5.0;11.0;45.45454545454545;1;5;20.0
2021-2022;118;Courts Administration Service;Service administratif des tribunaux judiciaires;1;1;100.0;;;;1;1;100.0;;;;0;1;0.0
2021-2022;129;Crown-Indigenous Relations and Northern Affairs Canada;Relations Couronne-Autochtones et Affaires du Nord Canada;39;35;89.74358974358975;27.0;28.0;96.42857142857143;37;39;94.87179487179486;43.0;50.0;86.0;15;39;38.46153846153847
2021-2022;124;Department of Finance Canada;Ministère des Finances Canada;6;1;16.666666666666664;;;;3;6;50.0;5.0;18.0;27.77777777777778;0;6;0.0
2021-2022;348;Department of Indigenous Services;Ministère des Services aux Autochtones;87;14;16.091954022988507;10.0;20.0;50.0;57;87;65.51724137931035;32.0;127.0;25.196850393700785;17;87;19.54022988505747
2021-2022;132;Department of Justice Canada;Ministère de la Justice Canada;16;15;93.75;23.0;27.0;85.18518518518519;15;16;93.75;58.0;64.0;90.625;4;16;25.0
2021-2022;128;Employment and Social Development Canada;Emploi et Développement social Canada;30;28;93.33333333333333;45.0;71.0;63.38028169014085;16;30;53.333333333333336;78.0;133.0;58.64661654135338;9;30;30.0
2021-2022;137;Environment and Climate Change Canada;Environnement et Changement climatique Canada;48;38;79.16666666666666;45.0;60.0;75.0;18;48;37.5;79.0;208.0;37.980769230769226;15;48;31.25
2021-2022;222;Farm Products Council of Canada;Conseil des produits agricoles du Canada;2;0;0.0;;;;1;2;50.0;0.0;1.0;0.0;0;2;0.0
2021-2022;150;Federal Economic Development Agency for Southern Ontario;Agence fédérale de développement économique pour le Sud de l'Ontario;2;1;50.0;3.0;3.0;100.0;0;2;0.0;0.0;12.0;0.0;2;2;100.0
2021-2022;151;Financial Consumer Agency of Canada;Agence de la consommation en matière financière du Canada;2;1;50.0;1.0;2.0;50.0;0;2;0.0;6.0;12.0;50.0;1;2;50.0
2021-2022;152;Financial Transactions and Reports Analysis Centre of Canada;Centre d'analyse des opérations et déclarations financières du Canada;6;4;66.66666666666666;2.0;3.0;66.66666666666666;1;6;16.666666666666664;7.0;26.0;26.923076923076923;0;6;0.0
2021-2022;125;Fisheries and Oceans Canada;Pêches et Océans Canada;73;67;91.78082191780823;42.0;71.0;59.154929577464785;48;73;65.75342465753424;25.0;153.0;16.33986928104575;3;73;4.10958904109589
2021-2022;126;Global Affairs Canada;Affaires mondiales Canada;49;34;69.38775510204081;1.0;18.0;5.555555555555555;33;49;67.3469387755102;83.0;144.0;57.638888888888886;21;49;42.857142857142854
2021-2022;127;Health Canada;Santé Canada;88;49;55.68181818181818;38.0;56.0;67.85714285714286;54;88;61.36363636363637;94.0;210.0;44.761904761904766;48;88;54.54545454545454
2021-2022;237;Housing, Infrastructure and Communities Canada;Logement, Infrastructure et Collectivités Canada;3;3;100.0;4.0;5.0;80.0;0;3;0.0;0.0;18.0;0.0;0;3;0.0
2021-2022;174;Immigration and Refugee Board of Canada;Commission de l'immigration et du statut de réfugié du Canada;6;6;100.0;4.0;6.0;66.66666666666666;1;6;16.666666666666664;24.0;30.0;80.0;5;6;83.33333333333334
2021-2022;123;Immigration, Refugees and Citizenship Canada;Immigration, Réfugiés et Citoyenneté Canada;73;26;35.61643835616438;19.0;43.0;44.18604651162791;30;73;41.0958904109589;231.0;355.0;65.07042253521126;36;73;49.31506849315068
2021-2022;63;Impact Assessment Agency of Canada;Agence d'évaluation d'impact du Canada;10;8;80.0;16.0;20.0;80.0;10;10;100.0;16.0;16.0;100.0;7;10;70.0
2021-2022;130;Innovation, Science and Economic Development Canada;Innovation, Sciences et Développement économique Canada;75;61;81.33333333333333;169.0;231.0;73.16017316017316;56;75;74.66666666666667;133.0;176.0;75.56818181818183;33;75;44.0
2021-2022;347;Invest in Canada Hub;Investir au Canada;3;0;0.0;;;;0;3;0.0;3.0;18.0;16.666666666666664;0;3;0.0
2021-2022;199;Library and Archives Canada;Bibliothèque et Archives Canada;20;8;40.0;;;;1;20;5.0;26.0;107.0;24.299065420560748;2;20;10.0
2021-2022;210;Military Police Complaints Commission of Canada;Commission d'examen des plaintes concernant la police militaire du Canada;1;1;100.0;;;;0;1;0.0;0.0;6.0;0.0;0;1;0.0
2021-2022;133;National Defence;Défense nationale;10;4;40.0;9.0;12.0;75.0;3;10;30.0;19.0;35.0;54.285714285714285;8;10;80.0
2021-2022;223;National Film Board;Office national du film;5;5;100.0;;;;1;5;20.0;14.0;21.0;66.66666666666666;1;5;20.0
2021-2022;228;National Research Council Canada;Conseil national de recherches Canada;16;16;100.0;28.0;32.0;87.5;6;16;37.5;35.0;51.0;68.62745098039215;13;16;81.25
2021-2022;302;National Security and Intelligence Review Agency Secretariat;Secrétariat de l’Office de surveillance des activités en matière de sécurité nationale et de renseignement;2;0;0.0;;;;2;2;100.0;;;;2;2;100.0
2021-2022;134;Natural Resources Canada;Ressources naturelles Canada;82;75;91.46341463414635;95.0;117.0;81.19658119658119;48;82;58.536585365853654;150.0;304.0;49.34210526315789;18;82;21.951219512195124
2021-2022;230;Natural Sciences and Engineering Research Council of Canada;Conseil de recherches en sciences naturelles et en génie du Canada;6;6;100.0;6.0;11.0;54.54545454545454;6;6;100.0;22.0;22.0;100.0;6;6;100.0
2021-2022;238;Office of the Auditor General of Canada;Bureau du vérificateur général du Canada;9;9;100.0;;;;9;9;100.0;2.0;2.0;100.0;9;9;100.0
2021-2022;240;Office of the Commissioner for Federal Judicial Affairs Canada;Commissariat à la magistrature fédérale Canada;6;0;0.0;;;;5;6;83.33333333333334;7.0;11.0;63.63636363636363;2;6;33.33333333333333
2021-2022;253;Office of the Superintendent of Financial Institutions Canada;Bureau du surintendant des institutions financières Canada;8;6;75.0;6.0;11.0;54.54545454545454;4;8;50.0;2.0;18.0;11.11111111111111;4;8;50.0
2021-2022;256;Offices of the Information and Privacy Commissioners of Canada;Commissariats à l’information et à la protection de la vie privée du Canada;11;8;72.72727272727273;;;;6;11;54.54545454545454;6.0;29.0;20.689655172413794;2;11;18.181818181818183
2021-2022;263;Parks Canada;Parcs Canada;18;8;44.44444444444444;1.0;2.0;50.0;11;18;61.111111111111114;12.0;47.0;25.53191489361702;6;18;33.33333333333333
2021-2022;227;Parole Board of Canada;Commission des libérations conditionnelles du Canada;12;6;50.0;6.0;6.0;100.0;4;12;33.33333333333333;20.0;66.0;30.303030303030305;0;12;0.0
2021-2022;266;Patented Medicine Prices Review Board Canada;Conseil d'examen du prix des médicaments brevetés Canada;2;1;50.0;;;;2;2;100.0;5.0;5.0;100.0;0;2;0.0
2021-2022;552;Polar Knowledge Canada;Savoir polaire Canada;2;2;100.0;3.0;3.0;100.0;0;2;0.0;2.0;12.0;16.666666666666664;0;2;0.0
2021-2022;140;Prairies Economic Development Canada;Développement économique Canada pour les Prairies;3;2;66.66666666666666;5.0;5.0;100.0;3;3;100.0;6.0;6.0;100.0;3;3;100.0
2021-2022;278;Privy Council Office;Bureau du Conseil privé;3;3;100.0;2.0;2.0;100.0;3;3;100.0;1.0;1.0;100.0;0;3;0.0
2021-2022;280;Public Health Agency of Canada;Agence de la santé publique du Canada;24;23;95.83333333333334;22.0;24.0;91.66666666666666;17;24;70.83333333333334;19.0;57.0;33.33333333333333;8;24;33.33333333333333
2021-2022;248;Public Prosecution Service of Canada;Service des poursuites pénales du Canada;3;0;0.0;;;;1;3;33.33333333333333;2.0;11.0;18.181818181818183;1;3;33.33333333333333
2021-2022;135;Public Safety Canada;Sécurité publique Canada;59;44;74.57627118644068;53.0;65.0;81.53846153846153;21;59;35.59322033898305;23.0;236.0;9.745762711864407;19;59;32.20338983050847
2021-2022;282;Public Service Commission of Canada;Commission de la fonction publique du Canada;20;16;80.0;6.0;8.0;75.0;13;20;65.0;78.0;106.0;73.58490566037736;18;20;90.0
2021-2022;136;Public Services and Procurement Canada;Services publics et Approvisionnement Canada;45;32;71.11111111111111;48.0;67.0;71.64179104477611;34;45;75.55555555555556;45.0;84.0;53.57142857142857;27;45;60.0
2021-2022;296;RCMP External Review Committee;Comité externe d'examen de la GRC;1;1;100.0;;;;0;1;0.0;0.0;6.0;0.0;0;1;0.0
2021-2022;295;Royal Canadian Mounted Police;Gendarmerie royale du Canada;51;15;29.411764705882355;14.0;33.0;42.42424242424242;37;51;72.54901960784314;38.0;75.0;50.66666666666667;4;51;7.8431372549019605
2021-2022;305;Shared Services Canada;Services partagés Canada;12;10;83.33333333333334;;;;5;12;41.66666666666667;40.0;61.0;65.57377049180327;11;12;91.66666666666666
2021-2022;306;Social Sciences and Humanities Research Council of Canada;Conseil de recherches en sciences humaines du Canada;6;6;100.0;5.0;12.0;41.66666666666667;6;6;100.0;20.0;20.0;100.0;5;6;83.33333333333334
2021-2022;313;Statistics Canada;Statistique Canada;23;23;100.0;36.0;37.0;97.2972972972973;23;23;100.0;49.0;49.0;100.0;16;23;69.56521739130434
2021-2022;247;The Correctional Investigator Canada;L'Enquêteur correctionnel Canada;3;3;100.0;;;;0;3;0.0;0.0;18.0;0.0;0;3;0.0
2021-2022;218;The National Battlefields Commission;Commission des champs de bataille nationaux;7;7;100.0;;;;7;7;100.0;11.0;11.0;100.0;0;7;0.0
2021-2022;138;Transport Canada;Transports Canada;107;74;69.1588785046729;99.0;225.0;44.0;52;107;48.598130841121495;68.0;349.0;19.484240687679083;23;107;21.49532710280374
2021-2022;98;Transportation Safety Board of Canada;Bureau de la sécurité des transports du Canada;4;0;0.0;;;;0;4;0.0;0.0;24.0;0.0;0;4;0.0
2021-2022;326;Treasury Board of Canada Secretariat;Secrétariat du Conseil du Trésor du Canada;23;21;91.30434782608695;33.0;33.0;100.0;19;23;82.6086956521739;84.0;96.0;87.5;18;23;78.26086956521739
2021-2022;139;Veterans Affairs Canada;Anciens Combattants Canada;29;20;68.96551724137932;13.0;23.0;56.52173913043478;17;29;58.620689655172406;116.0;139.0;83.45323741007195;14;29;48.275862068965516
2021-2022;333;Veterans Review and Appeal Board;Tribunal des anciens combattants (révision et appel);1;1;100.0;;;;0;1;0.0;5.0;6.0;83.33333333333334;1;1;100.0
2021-2022;246;Women and Gender Equality Canada;Femmes et Égalité des genres Canada;3;3;100.0;4.0;4.0;100.0;3;3;100.0;6.0;6.0;100.0;3;3;100.0
2022-2023;539;Administrative Tribunals Support Service of Canada;Service canadien d'appui aux tribunaux administratifs;3;1;33.33333333333333;;;;2;3;66.66666666666666;2.0;8.0;25.0;1;3;33.33333333333333
2022-2023;1;Agriculture and Agri-Food Canada;Agriculture et Agroalimentaire Canada;43;43;100.0;140.0;155.0;90.32258064516128;19;43;44.18604651162791;137.0;229.0;59.82532751091703;37;43;86.04651162790698
2022-2023;12;Atlantic Canada Opportunities Agency;Agence de promotion économique du Canada atlantique;5;3;60.0;5.0;7.0;71.42857142857143;3;5;60.0;10.0;12.0;83.33333333333334;3;5;60.0
2022-2023;26;Canada Border Services Agency;Agence des services frontaliers du Canada;41;26;63.41463414634146;27.0;42.0;64.28571428571429;16;41;39.02439024390244;28.0;151.0;18.543046357615893;1;41;2.4390243902439024
2022-2023;141;Canada Economic Development for Quebec Regions;Développement économique Canada pour les régions du Québec;2;2;100.0;3.0;8.0;37.5;0;2;0.0;1.0;6.0;16.666666666666664;1;2;50.0
2022-2023;221;Canada Energy Regulator;Régie de l'énergie du Canada;13;13;100.0;17.0;17.0;100.0;0;13;0.0;10.0;76.0;13.157894736842104;0;13;0.0
2022-2023;46;Canada Revenue Agency;Agence du revenu du Canada;49;38;77.55102040816327;27.0;35.0;77.14285714285715;19;49;38.775510204081634;123.0;227.0;54.18502202643172;19;49;38.775510204081634
2022-2023;47;Canada School of Public Service;École de la fonction publique du Canada;1;1;100.0;;;;1;1;100.0;5.0;5.0;100.0;0;1;0.0
2022-2023;55;Canadian Centre for Occupational Health and Safety;Centre canadien d’hygiène et de sécurité au travail;1;0;0.0;;;;1;1;100.0;;;;1;1;100.0
2022-2023;65;Canadian Food Inspection Agency;Agence canadienne d'inspection des aliments;122;32;26.229508196721312;21.0;29.0;72.41379310344827;10;122;8.19672131147541;141.0;687.0;20.52401746724891;4;122;3.278688524590164
2022-2023;69;Canadian Grain Commission;Commission canadienne des grains;13;10;76.92307692307693;8.0;9.0;88.88888888888889;3;13;23.076923076923077;10.0;52.0;19.230769230769234;13;13;100.0
2022-2023;122;Canadian Heritage;Patrimoine canadien;69;51;73.91304347826086;93.0;129.0;72.09302325581395;2;69;2.898550724637681;99.0;414.0;23.91304347826087;16;69;23.18840579710145
2022-2023;71;Canadian Human Rights Commission;Commission canadienne des droits de la personne;2;0;0.0;;;;1;2;50.0;0.0;6.0;0.0;1;2;50.0
2022-2023;74;Canadian Institutes of Health Research;Instituts de recherche en santé du Canada;5;2;40.0;8.0;10.0;80.0;3;5;60.0;6.0;12.0;50.0;0;5;0.0
2022-2023;76;Canadian Intergovernmental Conference Secretariat;Secrétariat des conférences intergouvernementales canadiennes;2;2;100.0;2.0;3.0;66.66666666666666;0;2;0.0;5.0;8.0;62.5;2;2;100.0
2022-2023;86;Canadian Northern Economic Development Agency;Agence canadienne de développement économique du Nord;4;3;75.0;3.0;5.0;60.0;3;4;75.0;9.0;15.0;60.0;0;4;0.0
2022-2023;87;Canadian Nuclear Safety Commission;Commission canadienne de sûreté nucléaire;9;7;77.77777777777779;7.0;10.0;70.0;7;9;77.77777777777779;0.0;12.0;0.0;0;9;0.0
2022-2023;93;Canadian Radio-television and Telecommunications Commission;Conseil de la radiodiffusion et des télécommunications canadiennes;3;3;100.0;5.0;5.0;100.0;2;3;66.66666666666666;12.0;13.0;92.3076923076923;2;3;66.66666666666666
2022-2023;95;Canadian Space Agency;Agence spatiale canadienne;17;16;94.11764705882352;21.0;23.0;91.30434782608695;12;17;70.58823529411765;47.0;64.0;73.4375;11;17;64.70588235294117
2022-2023;99;Canadian Transportation Agency;Office des transports du Canada;1;1;100.0;;;;0;1;0.0;0.0;6.0;0.0;0;1;0.0
2022-2023;297;Civilian Review and Complaints Commission for the RCMP;Commission civile d’examen et de traitement des plaintes relatives à la GRC;3;2;66.66666666666666;1.0;3.0;33.33333333333333;0;3;0.0;0.0;3.0;0.0;3;3;100.0
2022-2023;117;Correctional Service Canada;Service correctionnel Canada;5;2;40.0;7.0;8.0;87.5;4;5;80.0;6.0;12.0;50.0;4;5;80.0
2022-2023;118;Courts Administration Service;Service administratif des tribunaux judiciaires;1;1;100.0;;;;0;1;0.0;0.0;6.0;0.0;0;1;0.0
2022-2023;129;Crown-Indigenous Relations and Northern Affairs Canada;Relations Couronne-Autochtones et Affaires du Nord Canada;42;38;90.47619047619048;25.0;35.0;71.42857142857143;12;42;28.57142857142857;34.0;75.0;45.33333333333333;11;42;26.190476190476193
2022-2023;124;Department of Finance Canada;Ministère des Finances Canada;6;1;16.666666666666664;;;;3;6;50.0;5.0;18.0;27.77777777777778;1;6;16.666666666666664
2022-2023;348;Department of Indigenous Services;Ministère des Services aux Autochtones;88;15;17.045454545454543;9.0;23.0;39.130434782608695;53;88;60.22727272727273;32.0;132.0;24.242424242424242;23;88;26.136363636363637
2022-2023;132;Department of Justice Canada;Ministère de la Justice Canada;16;15;93.75;19.0;28.0;67.85714285714286;8;16;50.0;43.0;60.0;71.66666666666667;3;16;18.75
2022-2023;128;Employment and Social Development Canada;Emploi et Développement social Canada;32;30;93.75;39.0;73.0;53.42465753424658;17;32;53.125;76.0;132.0;57.57575757575758;15;32;46.875
2022-2023;137;Environment and Climate Change Canada;Environnement et Changement climatique Canada;47;38;80.85106382978722;43.0;99.0;43.43434343434344;16;47;34.04255319148936;72.0;199.0;36.18090452261307;10;47;21.27659574468085
2022-2023;222;Farm Products Council of Canada;Conseil des produits agricoles du Canada;2;0;0.0;;;;1;2;50.0;0.0;1.0;0.0;0;2;0.0
2022-2023;561;Federal Economic Development Agency for Northern Ontario;Agence fédérale de développement économique pour le Nord de l’Ontario;2;1;50.0;3.0;3.0;100.0;2;2;100.0;;;;0;2;0.0
2022-2023;150;Federal Economic Development Agency for Southern Ontario;Agence fédérale de développement économique pour le Sud de l'Ontario;2;1;50.0;3.0;3.0;100.0;0;2;0.0;2.0;12.0;16.666666666666664;2;2;100.0
2022-2023;151;Financial Consumer Agency of Canada;Agence de la consommation en matière financière du Canada;2;1;50.0;1.0;2.0;50.0;0;2;0.0;6.0;12.0;50.0;0;2;0.0
2022-2023;152;Financial Transactions and Reports Analysis Centre of Canada;Centre d'analyse des opérations et déclarations financières du Canada;6;4;66.66666666666666;3.0;3.0;100.0;1;6;16.666666666666664;7.0;26.0;26.923076923076923;6;6;100.0
2022-2023;125;Fisheries and Oceans Canada;Pêches et Océans Canada;93;66;70.96774193548387;29.0;36.0;80.55555555555556;25;93;26.881720430107524;28.0;416.0;6.730769230769231;9;93;9.67741935483871
2022-2023;126;Global Affairs Canada;Affaires mondiales Canada;97;45;46.391752577319586;18.0;26.0;69.23076923076923;63;97;64.94845360824742;110.0;232.0;47.41379310344828;47;97;48.45360824742268
2022-2023;127;Health Canada;Santé Canada;83;48;57.831325301204814;34.0;57.0;59.64912280701754;51;83;61.44578313253012;71.0;187.0;37.967914438502675;38;83;45.78313253012048
2022-2023;237;Housing, Infrastructure and Communities Canada;Logement, Infrastructure et Collectivités Canada;16;16;100.0;23.0;27.0;85.18518518518519;6;16;37.5;21.0;60.0;35.0;3;16;18.75
2022-2023;174;Immigration and Refugee Board of Canada;Commission de l'immigration et du statut de réfugié du Canada;1;0;0.0;;;;0;1;0.0;5.0;6.0;83.33333333333334;0;1;0.0
2022-2023;123;Immigration, Refugees and Citizenship Canada;Immigration, Réfugiés et Citoyenneté Canada;22;13;59.09090909090909;19.0;42.0;45.23809523809524;17;22;77.27272727272727;94.0;107.0;87.85046728971963;22;22;100.0
2022-2023;63;Impact Assessment Agency of Canada;Agence d'évaluation d'impact du Canada;10;8;80.0;12.0;17.0;70.58823529411765;10;10;100.0;16.0;16.0;100.0;7;10;70.0
