fiscal_yr;org_id;department_en;department_fr;service_with_std_count;service_count_maf1;maf1_score;service_standard_met;service_standard_count;maf2_score;online_e2e_count;service_count_maf5;maf5_score;activated_point_count;point_count;maf6_score;improved_services_count;service_count_maf8;maf8_score
2018-2019;539;Administrative Tribunals Support Service of Canada;Service canadien d'appui aux tribunaux administratifs;2;4;50.0;1.0;2.0;50.0;0;4;0.0;2.0;6.0;33.33333333333333;0;4;0.0
2018-2019;1;Agriculture and Agri-Food Canada;Agriculture et Agroalimentaire Canada;30;30;100.0;88.0;112.0;78.57142857142857;9;30;30.0;107.0;159.0;67.29559748427673;0;30;0.0
2018-2019;12;Atlantic Canada Opportunities Agency;Agence de promotion économique du Canada atlantique;3;5;60.0;4.0;7.0;57.14285714285714;1;5;20.0;11.0;13.0;84.61538461538461;0;5;0.0
2018-2019;26;Canada Border Services Agency;Agence des services frontaliers du Canada;27;42;64.28571428571429;26.0;43.0;60.46511627906976;2;42;4.761904761904762;32.0;179.0;17.877094972067038;0;42;0.0
2018-2019;141;Canada Economic Development for Quebec Regions;Développement économique Canada pour les régions du Québec;2;3;66.66666666666666;1.0;7.0;14.285714285714285;0;3;0.0;4.0;13.0;30.76923076923077;0;3;0.0
2018-2019;221;Canada Energy Regulator;Régie de l'énergie du Canada;12;12;100.0;12.0;13.0;92.3076923076923;2;12;16.666666666666664;32.0;68.0;47.05882352941176;0;12;0.0
2018-2019;46;Canada Revenue Agency;Agence du revenu du Canada;10;24;41.66666666666667;7.0;16.0;43.75;6;24;25.0;85.0;112.0;75.89285714285714;0;24;0.0
2018-2019;47;Canada School of Public Service;École de la fonction publique du Canada;2;3;66.66666666666666;3.0;4.0;75.0;1;3;33.33333333333333;7.0;15.0;46.666666666666664;0;3;0.0
2018-2019;65;Canadian Food Inspection Agency;Agence canadienne d'inspection des aliments;6;6;100.0;7.0;8.0;87.5;4;6;66.66666666666666;24.0;27.0;88.88888888888889;0;6;0.0
2018-2019;69;Canadian Grain Commission;Commission canadienne des grains;0;1;0.0;;;;0;1;0.0;0.0;6.0;0.0;0;1;0.0
2018-2019;122;Canadian Heritage;Patrimoine canadien;23;25;92.0;45.0;48.0;93.75;0;25;0.0;19.0;144.0;13.194444444444445;0;25;0.0
2018-2019;71;Canadian Human Rights Commission;Commission canadienne des droits de la personne;0;3;0.0;;;;0;3;0.0;4.0;12.0;33.33333333333333;0;3;0.0
2018-2019;74;Canadian Institutes of Health Research;Instituts de recherche en santé du Canada;1;7;14.285714285714285;3.0;3.0;100.0;2;7;28.57142857142857;11.0;34.0;32.35294117647059;0;7;0.0
2018-2019;76;Canadian Intergovernmental Conference Secretariat;Secrétariat des conférences intergouvernementales canadiennes;2;2;100.0;2.0;2.0;100.0;0;2;0.0;6.0;8.0;75.0;0;2;0.0
2018-2019;86;Canadian Northern Economic Development Agency;Agence canadienne de développement économique du Nord;2;3;66.66666666666666;3.0;4.0;75.0;1;3;33.33333333333333;6.0;12.0;50.0;0;3;0.0
2018-2019;87;Canadian Nuclear Safety Commission;Commission canadienne de sûreté nucléaire;7;7;100.0;11.0;11.0;100.0;0;7;0.0;;;;0;7;0.0
2018-2019;93;Canadian Radio-television and Telecommunications Commission;Conseil de la radiodiffusion et des télécommunications canadiennes;4;4;100.0;1.0;3.0;33.33333333333333;1;4;25.0;11.0;14.0;78.57142857142857;0;4;0.0
2018-2019;95;Canadian Space Agency;Agence spatiale canadienne;10;11;90.9090909090909;4.0;14.0;28.57142857142857;2;11;18.181818181818183;23.0;53.0;43.39622641509434;0;11;0.0
2018-2019;99;Canadian Transportation Agency;Office des transports du Canada;3;5;60.0;1.0;5.0;20.0;0;5;0.0;8.0;30.0;26.666666666666668;0;5;0.0
2018-2019;114;Copyright Board Canada;Commission du droit d'auteur Canada;2;3;66.66666666666666;0.0;2.0;0.0;0;3;0.0;0.0;18.0;0.0;0;3;0.0
2018-2019;117;Correctional Service Canada;Service correctionnel Canada;3;3;100.0;1.0;4.0;25.0;0;3;0.0;1.0;12.0;8.333333333333332;0;3;0.0
2018-2019;118;Courts Administration Service;Service administratif des tribunaux judiciaires;1;1;100.0;0.0;1.0;0.0;0;1;0.0;0.0;4.0;0.0;0;1;0.0
2018-2019;129;Crown-Indigenous Relations and Northern Affairs Canada;Relations Couronne-Autochtones et Affaires du Nord Canada;21;63;33.33333333333333;12.0;20.0;60.0;10;63;15.873015873015872;33.0;130.0;25.384615384615383;0;63;0.0
2018-2019;124;Department of Finance Canada;Ministère des Finances Canada;1;1;100.0;1.0;1.0;100.0;0;1;0.0;5.0;6.0;83.33333333333334;0;1;0.0
2018-2019;348;Department of Indigenous Services;Ministère des Services aux Autochtones;3;65;4.615384615384616;1.0;5.0;20.0;5;65;7.6923076923076925;36.0;112.0;32.142857142857146;0;65;0.0
2018-2019;132;Department of Justice Canada;Ministère de la Justice Canada;6;6;100.0;16.0;16.0;100.0;1;6;16.666666666666664;10.0;36.0;27.77777777777778;0;6;0.0
2018-2019;128;Employment and Social Development Canada;Emploi et Développement social Canada;36;36;100.0;57.0;75.0;76.0;12;36;33.33333333333333;71.0;146.0;48.63013698630137;0;36;0.0
2018-2019;137;Environment and Climate Change Canada;Environnement et Changement climatique Canada;26;33;78.78787878787878;51.0;72.0;70.83333333333334;5;33;15.151515151515152;71.0;168.0;42.26190476190476;0;33;0.0
2018-2019;222;Farm Products Council of Canada;Conseil des produits agricoles du Canada;0;4;0.0;;;;0;4;0.0;0.0;24.0;0.0;0;4;0.0
2018-2019;151;Financial Consumer Agency of Canada;Agence de la consommation en matière financière du Canada;2;3;66.66666666666666;2.0;2.0;100.0;0;3;0.0;9.0;18.0;50.0;0;3;0.0
2018-2019;152;Financial Transactions and Reports Analysis Centre of Canada;Centre d'analyse des opérations et déclarations financières du Canada;5;7;71.42857142857143;5.0;8.0;62.5;2;7;28.57142857142857;7.0;37.0;18.91891891891892;0;7;0.0
2018-2019;125;Fisheries and Oceans Canada;Pêches et Océans Canada;53;55;96.36363636363636;62.0;91.0;68.13186813186813;3;55;5.454545454545454;32.0;103.0;31.06796116504854;0;55;0.0
2018-2019;126;Global Affairs Canada;Affaires mondiales Canada;4;36;11.11111111111111;0.0;2.0;0.0;7;36;19.444444444444446;35.0;154.0;22.727272727272727;0;36;0.0
2018-2019;127;Health Canada;Santé Canada;47;84;55.952380952380956;48.0;66.0;72.72727272727273;3;84;3.571428571428571;59.0;235.0;25.106382978723403;0;84;0.0
2018-2019;237;Housing, Infrastructure and Communities Canada;Logement, Infrastructure et Collectivités Canada;9;19;47.368421052631575;15.0;21.0;71.42857142857143;2;19;10.526315789473683;11.0;14.0;78.57142857142857;0;19;0.0
2018-2019;174;Immigration and Refugee Board of Canada;Commission de l'immigration et du statut de réfugié du Canada;1;6;16.666666666666664;1.0;1.0;100.0;1;6;16.666666666666664;6.0;26.0;23.076923076923077;0;6;0.0
2018-2019;123;Immigration, Refugees and Citizenship Canada;Immigration, Réfugiés et Citoyenneté Canada;25;74;33.78378378378378;26.0;36.0;72.22222222222221;21;74;28.37837837837838;226.0;367.0;61.58038147138964;0;74;0.0
2018-2019;63;Impact Assessment Agency of Canada;Agence d'évaluation d'impact du Canada;5;8;62.5;4.0;6.0;66.66666666666666;3;8;37.5;8.0;17.0;47.05882352941176;0;8;0.0
2018-2019;130;Innovation, Science and Economic Development Canada;Innovation, Sciences et Développement économique Canada;37;44;84.0909090909091;85.0;115.0;73.91304347826086;12;44;27.27272727272727;128.0;193.0;66.32124352331607;0;44;0.0
2018-2019;347;Invest in Canada Hub;Investir au Canada;0;5;0.0;;;;0;5;0.0;0.0;30.0;0.0;0;5;0.0
2018-2019;199;Library and Archives Canada;Bibliothèque et Archives Canada;6;8;75.0;3.0;6.0;50.0;0;8;0.0;8.0;48.0;16.666666666666664;0;8;0.0
2018-2019;210;Military Police Complaints Commission of Canada;Commission d'examen des plaintes concernant la police militaire du Canada;0;2;0.0;;;;0;2;0.0;1.0;12.0;8.333333333333332;0;2;0.0
2018-2019;133;National Defence;Défense nationale;0;11;0.0;;;;1;11;9.090909090909092;11.0;37.0;29.72972972972973;0;11;0.0
2018-2019;223;National Film Board;Office national du film;3;3;100.0;5.0;6.0;83.33333333333334;1;3;33.33333333333333;5.0;9.0;55.55555555555556;0;3;0.0
2018-2019;228;National Research Council Canada;Conseil national de recherches Canada;12;15;80.0;12.0;19.0;63.1578947368421;6;15;40.0;26.0;43.0;60.46511627906976;0;15;0.0
2018-2019;134;Natural Resources Canada;Ressources naturelles Canada;3;33;9.090909090909092;3.0;3.0;100.0;14;33;42.42424242424242;60.0;111.0;54.054054054054056;0;33;0.0
2018-2019;230;Natural Sciences and Engineering Research Council of Canada;Conseil de recherches en sciences naturelles et en génie du Canada;6;6;100.0;0.0;0.0;;5;6;83.33333333333334;23.0;23.0;100.0;0;6;0.0
2018-2019;240;Office of the Commissioner for Federal Judicial Affairs Canada;Commissariat à la magistrature fédérale Canada;0;6;0.0;;;;2;6;33.33333333333333;7.0;11.0;63.63636363636363;0;6;0.0
2018-2019;253;Office of the Superintendent of Financial Institutions Canada;Bureau du surintendant des institutions financières Canada;7;7;100.0;9.0;10.0;90.0;0;7;0.0;2.0;18.0;11.11111111111111;0;7;0.0
2018-2019;263;Parks Canada;Parcs Canada;4;14;28.57142857142857;5.0;6.0;83.33333333333334;0;14;0.0;11.0;82.0;13.414634146341465;0;14;0.0
2018-2019;227;Parole Board of Canada;Commission des libérations conditionnelles du Canada;4;11;36.36363636363637;4.0;4.0;100.0;4;11;36.36363636363637;28.0;66.0;42.42424242424242;0;11;0.0
2018-2019;266;Patented Medicine Prices Review Board Canada;Conseil d'examen du prix des médicaments brevetés Canada;1;2;50.0;0.0;1.0;0.0;1;2;50.0;5.0;5.0;100.0;0;2;0.0
2018-2019;552;Polar Knowledge Canada;Savoir polaire Canada;3;3;100.0;0.0;0.0;;0;3;0.0;13.0;18.0;72.22222222222221;0;3;0.0
2018-2019;140;Prairies Economic Development Canada;Développement économique Canada pour les Prairies;3;4;75.0;6.0;6.0;100.0;2;4;50.0;9.0;14.0;64.28571428571429;0;4;0.0
2018-2019;278;Privy Council Office;Bureau du Conseil privé;0;11;0.0;;;;1;11;9.090909090909092;6.0;11.0;54.54545454545454;0;11;0.0
2018-2019;280;Public Health Agency of Canada;Agence de la santé publique du Canada;12;13;92.3076923076923;12.0;17.0;70.58823529411765;1;13;7.6923076923076925;9.0;60.0;15.0;0;13;0.0
2018-2019;248;Public Prosecution Service of Canada;Service des poursuites pénales du Canada;0;1;0.0;;;;0;1;0.0;2.0;6.0;33.33333333333333;0;1;0.0
2018-2019;135;Public Safety Canada;Sécurité publique Canada;34;53;64.15094339622641;45.0;52.0;86.53846153846155;0;53;0.0;22.0;318.0;6.918238993710692;0;53;0.0
2018-2019;282;Public Service Commission of Canada;Commission de la fonction publique du Canada;13;25;52.0;7.0;13.0;53.84615384615385;17;25;68.0;110.0;125.0;88.0;0;25;0.0
2018-2019;136;Public Services and Procurement Canada;Services publics et Approvisionnement Canada;29;43;67.44186046511628;44.0;59.0;74.57627118644068;13;43;30.23255813953488;90.0;180.0;50.0;0;43;0.0
2018-2019;296;RCMP External Review Committee;Comité externe d'examen de la GRC;1;1;100.0;1.0;1.0;100.0;0;1;0.0;0.0;6.0;0.0;0;1;0.0
2018-2019;295;Royal Canadian Mounted Police;Gendarmerie royale du Canada;13;15;86.66666666666667;4.0;18.0;22.22222222222222;2;15;13.333333333333334;16.0;35.0;45.714285714285715;0;15;0.0
2018-2019;305;Shared Services Canada;Services partagés Canada;17;26;65.38461538461539;0.0;20.0;0.0;7;26;26.923076923076923;77.0;141.0;54.60992907801418;0;26;0.0
2018-2019;306;Social Sciences and Humanities Research Council of Canada;Conseil de recherches en sciences humaines du Canada;7;7;100.0;5.0;12.0;41.66666666666667;3;7;42.857142857142854;20.0;24.0;83.33333333333334;0;7;0.0
2018-2019;313;Statistics Canada;Statistique Canada;23;23;100.0;3.0;11.0;27.27272727272727;21;23;91.30434782608695;46.0;51.0;90.19607843137256;0;23;0.0
2018-2019;247;The Correctional Investigator Canada;L'Enquêteur correctionnel Canada;3;3;100.0;5.0;5.0;100.0;0;3;0.0;0.0;18.0;0.0;0;3;0.0
2018-2019;218;The National Battlefields Commission;Commission des champs de bataille nationaux;5;7;71.42857142857143;5.0;5.0;100.0;3;7;42.857142857142854;10.0;10.0;100.0;0;7;0.0
2018-2019;138;Transport Canada;Transports Canada;60;96;62.5;74.0;151.0;49.00662251655629;0;96;0.0;29.0;534.0;5.430711610486892;0;96;0.0
2018-2019;98;Transportation Safety Board of Canada;Bureau de la sécurité des transports du Canada;0;3;0.0;;;;0;3;0.0;0.0;18.0;0.0;0;3;0.0
2018-2019;326;Treasury Board of Canada Secretariat;Secrétariat du Conseil du Trésor du Canada;2;7;28.57142857142857;1.0;1.0;100.0;3;7;42.857142857142854;16.0;22.0;72.72727272727273;0;7;0.0
2018-2019;139;Veterans Affairs Canada;Anciens Combattants Canada;16;30;53.333333333333336;16.0;21.0;76.19047619047619;16;30;53.333333333333336;125.0;148.0;84.45945945945947;0;30;0.0
2018-2019;333;Veterans Review and Appeal Board;Tribunal des anciens combattants (révision et appel);2;2;100.0;1.0;2.0;50.0;0;2;0.0;7.0;12.0;58.333333333333336;0;2;0.0
2019-2020;539;Administrative Tribunals Support Service of Canada;Service canadien d'appui aux tribunaux administratifs;2;5;40.0;1.0;1.0;100.0;0;5;0.0;2.0;12.0;16.666666666666664;0;5;0.0
2019-2020;1;Agriculture and Agri-Food Canada;Agriculture et Agroalimentaire Canada;35;35;100.0;117.0;134.0;87.31343283582089;9;35;25.71428571428571;122.0;189.0;64.55026455026454;0;35;0.0
2019-2020;12;Atlantic Canada Opportunities Agency;Agence de promotion économique du Canada atlantique;3;5;60.0;4.0;7.0;57.14285714285714;1;5;20.0;11.0;13.0;84.61538461538461;0;5;0.0
2019-2020;26;Canada Border Services Agency;Agence des services frontaliers du Canada;27;42;64.28571428571429;33.0;44.0;75.0;4;42;9.523809523809524;36.0;178.0;20.224719101123593;0;42;0.0
2019-2020;141;Canada Economic Development for Quebec Regions;Développement économique Canada pour les régions du Québec;3;3;100.0;8.0;9.0;88.88888888888889;0;3;0.0;3.0;13.0;23.076923076923077;0;3;0.0
2019-2020;221;Canada Energy Regulator;Régie de l'énergie du Canada;16;16;100.0;12.0;18.0;66.66666666666666;0;16;0.0;11.0;94.0;11.702127659574469;0;16;0.0
2019-2020;46;Canada Revenue Agency;Agence du revenu du Canada;13;24;54.166666666666664;14.0;18.0;77.77777777777779;6;24;25.0;87.0;112.0;77.67857142857143;0;24;0.0
2019-2020;47;Canada School of Public Service;École de la fonction publique du Canada;2;3;66.66666666666666;3.0;4.0;75.0;1;3;33.33333333333333;7.0;15.0;46.666666666666664;0;3;0.0
2019-2020;65;Canadian Food Inspection Agency;Agence canadienne d'inspection des aliments;9;9;100.0;6.0;15.0;40.0;1;9;11.11111111111111;22.0;30.0;73.33333333333333;0;9;0.0
2019-2020;69;Canadian Grain Commission;Commission canadienne des grains;11;14;78.57142857142857;10.0;10.0;100.0;0;14;0.0;6.0;72.0;8.333333333333332;0;14;0.0
2019-2020;122;Canadian Heritage;Patrimoine canadien;23;27;85.18518518518519;44.0;50.0;88.0;0;27;0.0;21.0;162.0;12.962962962962962;0;27;0.0
2019-2020;71;Canadian Human Rights Commission;Commission canadienne des droits de la personne;1;3;33.33333333333333;0.0;1.0;0.0;1;3;33.33333333333333;4.0;8.0;50.0;0;3;0.0
2019-2020;74;Canadian Institutes of Health Research;Instituts de recherche en santé du Canada;2;6;33.33333333333333;2.0;3.0;66.66666666666666;0;6;0.0;13.0;22.0;59.09090909090909;0;6;0.0
2019-2020;76;Canadian Intergovernmental Conference Secretariat;Secrétariat des conférences intergouvernementales canadiennes;2;2;100.0;0.0;3.0;0.0;0;2;0.0;6.0;8.0;75.0;0;2;0.0
2019-2020;86;Canadian Northern Economic Development Agency;Agence canadienne de développement économique du Nord;2;3;66.66666666666666;1.0;4.0;25.0;1;3;33.33333333333333;6.0;12.0;50.0;0;3;0.0
2019-2020;87;Canadian Nuclear Safety Commission;Commission canadienne de sûreté nucléaire;7;7;100.0;7.0;11.0;63.63636363636363;0;7;0.0;;;;0;7;0.0
2019-2020;93;Canadian Radio-television and Telecommunications Commission;Conseil de la radiodiffusion et des télécommunications canadiennes;4;4;100.0;12.0;13.0;92.3076923076923;2;4;50.0;15.0;17.0;88.23529411764706;0;4;0.0
2019-2020;95;Canadian Space Agency;Agence spatiale canadienne;11;11;100.0;13.0;15.0;86.66666666666667;2;11;18.181818181818183;23.0;53.0;43.39622641509434;0;11;0.0
2019-2020;99;Canadian Transportation Agency;Office des transports du Canada;4;6;66.66666666666666;5.0;6.0;83.33333333333334;0;6;0.0;10.0;36.0;27.77777777777778;0;6;0.0
2019-2020;297;Civilian Review and Complaints Commission for the RCMP;Commission civile d’examen et de traitement des plaintes relatives à la GRC;0;3;0.0;;;;0;3;0.0;;;;0;3;0.0
2019-2020;114;Copyright Board Canada;Commission du droit d'auteur Canada;2;3;66.66666666666666;0.0;2.0;0.0;0;3;0.0;0.0;18.0;0.0;0;3;0.0
2019-2020;117;Correctional Service Canada;Service correctionnel Canada;3;3;100.0;1.0;6.0;16.666666666666664;1;3;33.33333333333333;4.0;10.0;40.0;0;3;0.0
2019-2020;118;Courts Administration Service;Service administratif des tribunaux judiciaires;1;1;100.0;0.0;1.0;0.0;0;1;0.0;0.0;5.0;0.0;0;1;0.0
2019-2020;129;Crown-Indigenous Relations and Northern Affairs Canada;Relations Couronne-Autochtones et Affaires du Nord Canada;10;32;31.25;3.0;5.0;60.0;4;32;12.5;27.0;56.0;48.214285714285715;0;32;0.0
2019-2020;124;Department of Finance Canada;Ministère des Finances Canada;1;3;33.33333333333333;0.0;0.0;;0;3;0.0;5.0;18.0;27.77777777777778;0;3;0.0
2019-2020;348;Department of Indigenous Services;Ministère des Services aux Autochtones;10;88;11.363636363636363;2.0;14.0;14.285714285714285;8;88;9.090909090909092;52.0;152.0;34.21052631578947;0;88;0.0
2019-2020;132;Department of Justice Canada;Ministère de la Justice Canada;6;7;85.71428571428571;14.0;16.0;87.5;1;7;14.285714285714285;13.0;41.0;31.70731707317073;0;7;0.0
2019-2020;128;Employment and Social Development Canada;Emploi et Développement social Canada;28;29;96.55172413793103;51.0;65.0;78.46153846153847;12;29;41.37931034482759;68.0;122.0;55.73770491803278;0;29;0.0
2019-2020;137;Environment and Climate Change Canada;Environnement et Changement climatique Canada;35;43;81.3953488372093;63.0;90.0;70.0;8;43;18.6046511627907;97.0;204.0;47.549019607843135;0;43;0.0
2019-2020;222;Farm Products Council of Canada;Conseil des produits agricoles du Canada;0;4;0.0;;;;0;4;0.0;0.0;24.0;0.0;0;4;0.0
2019-2020;150;Federal Economic Development Agency for Southern Ontario;Agence fédérale de développement économique pour le Sud de l'Ontario;1;2;50.0;4.0;4.0;100.0;0;2;0.0;0.0;12.0;0.0;0;2;0.0
2019-2020;151;Financial Consumer Agency of Canada;Agence de la consommation en matière financière du Canada;2;3;66.66666666666666;2.0;3.0;66.66666666666666;0;3;0.0;7.0;18.0;38.88888888888889;0;3;0.0
2019-2020;152;Financial Transactions and Reports Analysis Centre of Canada;Centre d'analyse des opérations et déclarations financières du Canada;5;7;71.42857142857143;0.0;8.0;0.0;2;7;28.57142857142857;7.0;37.0;18.91891891891892;0;7;0.0
2019-2020;125;Fisheries and Oceans Canada;Pêches et Océans Canada;63;64;98.4375;76.0;96.0;79.16666666666666;4;64;6.25;31.0;100.0;31.0;0;64;0.0
2019-2020;126;Global Affairs Canada;Affaires mondiales Canada;4;35;11.428571428571429;0.0;2.0;0.0;7;35;20.0;32.0;143.0;22.377622377622377;0;35;0.0
2019-2020;127;Health Canada;Santé Canada;48;82;58.536585365853654;34.0;53.0;64.15094339622641;2;82;2.4390243902439024;56.0;226.0;24.778761061946902;0;82;0.0
2019-2020;237;Housing, Infrastructure and Communities Canada;Logement, Infrastructure et Collectivités Canada;12;12;100.0;18.0;22.0;81.81818181818183;1;12;8.333333333333332;4.0;6.0;66.66666666666666;0;12;0.0
2019-2020;174;Immigration and Refugee Board of Canada;Commission de l'immigration et du statut de réfugié du Canada;1;6;16.666666666666664;0.0;1.0;0.0;1;6;16.666666666666664;11.0;29.0;37.93103448275862;0;6;0.0
2019-2020;123;Immigration, Refugees and Citizenship Canada;Immigration, Réfugiés et Citoyenneté Canada;24;72;33.33333333333333;32.0;47.0;68.08510638297872;20;72;27.77777777777778;205.0;353.0;58.07365439093485;0;72;0.0
2019-2020;63;Impact Assessment Agency of Canada;Agence d'évaluation d'impact du Canada;8;12;66.66666666666666;5.0;7.0;71.42857142857143;6;12;50.0;14.0;26.0;53.84615384615385;0;12;0.0
2019-2020;130;Innovation, Science and Economic Development Canada;Innovation, Sciences et Développement économique Canada;41;47;87.2340425531915;117.0;151.0;77.48344370860927;14;47;29.78723404255319;127.0;207.0;61.35265700483091;0;47;0.0
2019-2020;347;Invest in Canada Hub;Investir au Canada;0;3;0.0;;;;0;3;0.0;3.0;18.0;16.666666666666664;0;3;0.0
2019-2020;199;Library and Archives Canada;Bibliothèque et Archives Canada;2;9;22.22222222222222;1.0;2.0;50.0;1;9;11.11111111111111;14.0;54.0;25.925925925925924;0;9;0.0
